"Status","Status_code","Background","Degree","Referral","Military","Race","Gender"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","Yes","No","Two or More Races","Male"
"Did not pass Pre-screening Assessments",1,"Process Tech Exp","High School Diploma or GED","Yes","No","White","Male"
"Failed JSTs",4,"Neither","High School Diploma or GED","Yes","No","Native Hawaiian or Other Pacific Islander","Male"
"Passed Pre-screening but not invited to JSTs",2,"Neither","High School Diploma or GED","Yes","No","White","Male"
"Failed JSTs",4,"Process Tech Exp","High School Diploma or GED","No","No","Two or More Races","Male"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","No","No","White","Male"
"Failed Work Demo",7,"Process Tech Exp","High School Diploma or GED","No","No","White","Male"
"Failed Work Demo",7,"Neither","High School Diploma or GED","No","Yes","White","Male"
"Failed Work Demo",7,"Process Tech Exp","High School Diploma or GED","No","No","Black or African-American","Male"
"Passed Pre-screening but not invited to JSTs",2,"Neither","High School Diploma or GED","Yes","No","Choose not to identify","Choose not to identify"
"Did not pass Pre-screening Assessments",1,"Neither","Associate's Degree","Yes","No","Asian","Female"
"Passed Pre-screening but not invited to JSTs",2,"Neither","High School Diploma or GED","Yes","No","Hispanic or Latino","Male"
"Invited to JSTs but did not complete",3,"Process Tech Exp","High School Diploma or GED","Yes","Prefer not to disclose","Two or More Races","Male"
"Invited to JSTs but did not complete",3,"Neither","High School Diploma or GED","Yes","No","White","Male"
"Did not pass Pre-screening Assessments",1,"Neither","Associate's Degree","No","No","Hispanic or Latino","Male"
"Failed Work Demo",7,"Neither","Bachelor's Degree","Yes","No","Two or More Races","Male"
"Failed JSTs",4,"Process Tech Exp","Bachelor's Degree","Yes","No","Two or More Races","Male"
"Passed Pre-screening but not invited to JSTs",2,"Process Tech Exp","High School Diploma or GED","Yes","No","Two or More Races","Male"
"Failed JSTs",4,"Neither","Bachelor's Degree","Yes","No","White","Male"
"Invited to JSTs but did not complete",3,"P-Tech Degree","High School Diploma or GED","No","No","Two or More Races","Male"
"Offer accepted",11,"Process Tech Exp","High School Diploma or GED","Yes","No","Choose not to identify","Choose not to identify"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","No","No","Choose not to identify","Male"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","Yes","Yes","White","Male"
"Failed Work Demo",7,"Neither","Bachelor's Degree","Yes","No","Hispanic or Latino","Male"
"Passed Pre-screening but not invited to JSTs",2,"Neither","High School Diploma or GED","Yes","No","Native Hawaiian or Other Pacific Islander","Male"
"Did not pass Pre-screening Assessments",1,"Process Tech Exp","High School Diploma or GED","Yes","No","White","Male"
"Did not pass Pre-screening Assessments",1,"Process Tech Exp","High School Diploma or GED","No","No","White","Male"
"Offer accepted",11,"Process Tech Exp","High School Diploma or GED","Yes","No","Hispanic or Latino","Male"
"Did not pass Pre-screening Assessments",1,"Neither","High School Diploma or GED","No","No","White","Male"
"Invited to JSTs but did not complete",3,"Neither","High School Diploma or GED","Yes","No","Hispanic or Latino","Male"
"Invited to JSTs but did not complete",3,"Process Tech Exp","High School Diploma or GED","No","No","White","Male"
"Did not pass Pre-screening Assessments",1,"Neither","Associate's Degree","Yes","No","White","Male"
"Passed Pre-screening but not invited to JSTs",2,"Neither","High School Diploma or GED","Yes","No","White","Male"
"Passed Pre-screening but not invited to JSTs",2,"Neither","High School Diploma or GED","Yes","No","Hispanic or Latino","Male"
