"Status","Gender","Race","Status_code"
"Did not pass Pre-screening Assessments","Male","Two or More Races",1
"Did not pass Pre-screening Assessments","Male","White",1
"Failed JSTs","Male","Native Hawaiian or Other Pacific Islander",4
"Passed Pre-screening but not invited to JSTs","Male","White",2
"Failed JSTs","Male","Two or More Races",4
"Did not pass Pre-screening Assessments","Male","White",1
"Failed Work Demo","Male","White",7
"Failed Work Demo","Male","White",7
"Failed Work Demo","Male","Black or African-American",7
"Passed Pre-screening but not invited to JSTs","Choose not to identify","Choose not to identify",2
"Did not pass Pre-screening Assessments","Female","Asian",1
"Passed Pre-screening but not invited to JSTs","Male","Hispanic or Latino",2
"Invited to JSTs but did not complete","Male","Two or More Races",3
"Invited to JSTs but did not complete","Male","White",3
"Did not pass Pre-screening Assessments","Male","Hispanic or Latino",1
"Failed Work Demo","Male","Two or More Races",7
"Failed JSTs","Male","Two or More Races",4
"Passed Pre-screening but not invited to JSTs","Male","Two or More Races",2
"Failed JSTs","Male","White",4
"Invited to JSTs but did not complete","Male","Two or More Races",3
"Offer accepted","Choose not to identify","Choose not to identify",11
"Did not pass Pre-screening Assessments","Male","Choose not to identify",1
"Did not pass Pre-screening Assessments","Male","White",1
"Failed Work Demo","Male","Hispanic or Latino",7
"Passed Pre-screening but not invited to JSTs","Male","Native Hawaiian or Other Pacific Islander",2
"Did not pass Pre-screening Assessments","Male","White",1
"Did not pass Pre-screening Assessments","Male","White",1
"Offer accepted","Male","Hispanic or Latino",11
"Did not pass Pre-screening Assessments","Male","White",1
"Invited to JSTs but did not complete","Male","Hispanic or Latino",3
"Invited to JSTs but did not complete","Male","White",3
"Did not pass Pre-screening Assessments","Male","White",1
"Passed Pre-screening but not invited to JSTs","Male","White",2
"Passed Pre-screening but not invited to JSTs","Male","Hispanic or Latino",2
"Failed Work Demo","Male","White",7
"Failed JSTs","Male","White",4
"Failed Work Demo","Male","White",7
"Offer accepted","Male","White",11
"Did not pass Pre-screening Assessments","Male","Asian",1
"Did not pass Pre-screening Assessments","Male","Asian",1
"Invited to JSTs but did not complete","Male","Two or More Races",3
"Did not pass Pre-screening Assessments","Male","White",1
"Did not pass Pre-screening Assessments","Male","White",1
"Failed Interview","Female","White",8
"Passed Pre-screening but not invited to JSTs","Male","White",2
"Offer accepted","Female","White",11
"Failed Work Demo","Female","White",7
"Failed JSTs","Male","White",4
"Failed JSTs","Male","Hispanic or Latino",4
"Did not pass Pre-screening Assessments","Male","Two or More Races",1
"Passed Pre-screening but not invited to JSTs","Male","Choose not to identify",2
"Failed JSTs","Male","White",4
"Did not pass Pre-screening Assessments","Male","Hispanic or Latino",1
"Passed Pre-screening but not invited to JSTs","Male","Black or African-American",2
"Did not pass Pre-screening Assessments","Male","Asian",1
"Passed Pre-screening but not invited to JSTs","Choose not to identify","White",2
"Invited to JSTs but did not complete","Male","Hispanic or Latino",3
"Did not pass Pre-screening Assessments","Male","Hispanic or Latino",1
"Offer accepted","Male","Black or African-American",11
"Failed JSTs","Male","White",4
"Passed Pre-screening but not invited to JSTs","Male","White",2
