"Respondent","Applied_Time","ApplicantID","how_hear","Manufacturing","Industrial","warehouse","construction","other_ind","Applicant","app_day"
1,2017-02-09 17:47:35,"M8498","Personal referral (i.e. word of mouth)","Manufacturing",NA,NA,NA,NA,"Yes",0.741377314814815
2,2017-02-09 22:39:04,"D7718","Lion Elastomers website or mailing",NA,NA,"Warehouse, shipping, stocking shelves",NA,NA,"Yes",0.943796296299056
3,2017-02-10 08:32:40,"F6097","Lion Elastomers website or mailing",NA,NA,NA,"Construction/manual labor",NA,"Yes",1.35603009258983
4,2017-02-10 10:09:37,"W9056","Lion Elastomers website or mailing","Manufacturing","Industrial","Warehouse, shipping, stocking shelves",NA,NA,"Yes",1.42335648147872
5,2017-02-10 11:05:24,"T6879","Personal referral (i.e. word of mouth)",NA,"Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",1.46208333333333
6,2017-02-10 11:55:29,"H3051","Texas Workforce Commission",NA,NA,NA,"Construction/manual labor",NA,"Yes",1.49686342592869
7,2017-02-10 12:57:11,"W8558","Personal referral (i.e. word of mouth)",NA,NA,NA,NA,"Other directly related industry (please specify): ","Yes",1.53971064814815
8,2017-02-10 21:30:48,"H1348","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",1.89638888888889
9,2017-02-10 21:52:19,NA,"Personal referral (i.e. word of mouth)",NA,"Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"No",1.91133101852128
10,2017-02-11 09:59:34,"G2250","Don't remember","Manufacturing",NA,"Warehouse, shipping, stocking shelves",NA,NA,"Yes",2.41636574074074
11,2017-02-11 16:49:38,NA,"Texas Workforce Commission",NA,NA,NA,"Construction/manual labor",NA,"No",2.70113425925926
12,2017-02-11 19:13:33,"H8953","Texas Workforce Commission",NA,"Industrial","Warehouse, shipping, stocking shelves",NA,NA,"Yes",2.80108796295744
13,2017-02-11 23:57:22,"H1249","Lion Elastomers employee","Manufacturing","Industrial",NA,"Construction/manual labor",NA,"Yes",2.99817129629906
14,2017-02-12 04:34:24,"S1662","Lion Elastomers website or mailing",NA,NA,"Warehouse, shipping, stocking shelves",NA,NA,"Yes",3.19055555555556
15,2017-02-12 13:01:17,NA,"Lion Elastomers employee",NA,NA,"Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"No",3.54255787037313
16,2017-02-12 14:13:02,"D5405","Lion Elastomers employee",NA,NA,"Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",3.59239583333057
17,2017-02-12 19:46:19,"G4135","Personal referral (i.e. word of mouth)","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",3.82383101851852
18,2017-02-12 23:26:18,"N7627","Lion Elastomers employee",NA,NA,NA,NA,"Other directly related industry (please specify): ","Yes",3.97659722222222
19,2017-02-13 09:00:57,"P3858","Other online job site (please specify the site name):","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",4.37567129629354
20,2017-02-13 10:47:16,"T9095","Texas Workforce Commission",NA,"Industrial",NA,"Construction/manual labor",NA,"Yes",4.4494907407435
21,2017-02-13 11:41:13,"D4539","Texas Workforce Commission",NA,NA,"Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",4.48695601851852
22,2017-02-13 12:23:02,"P4295","Texas Workforce Commission",NA,NA,"Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",4.51600694443893
23,2017-02-13 12:52:28,"V9313","Lion Elastomers employee","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",4.5364351851907
24,2017-02-13 15:12:54,"W6755","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",4.63395833333333
25,2017-02-13 15:34:34,"J5495","Other online job site (please specify the site name):","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor","Other directly related industry (please specify): ","Yes",4.64900462963239
26,2017-02-13 15:56:58,"A8133","Texas Workforce Commission",NA,"Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",4.66456018518519
27,2017-02-13 16:05:29,"M8386","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",4.67047453703704
28,2017-02-13 17:56:20,"K7759","Texas Workforce Commission","Manufacturing","Industrial",NA,"Construction/manual labor",NA,"Yes",4.74745370370646
29,2017-02-13 18:05:20,"F2116","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",4.7537037037037
30,2017-02-13 19:12:13,"W1780","Lion Elastomers employee",NA,"Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",4.80015046296572
31,2017-02-13 23:21:35,"V8715","Lion Elastomers employee",NA,NA,NA,"Construction/manual labor",NA,"Yes",4.97332175925926
32,2017-02-14 00:44:53,"B7845","Texas Workforce Commission",NA,"Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",5.03116898148424
33,2017-02-14 03:38:50,NA,"Texas Workforce Commission",NA,NA,NA,"Construction/manual labor",NA,"No",5.15196759259535
34,2017-02-14 06:12:34,"C8809","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor","Other directly related industry (please specify): ","Yes",5.25873842592317
35,2017-02-14 11:12:39,"L0053","Texas Workforce Commission",NA,"Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",5.46711805556107
36,2017-02-14 11:50:46,"Y1723","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",5.49359953703152
37,2017-02-14 12:48:33,NA,"Texas Workforce Commission",NA,"Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"No",5.53371527778054
38,2017-02-14 12:54:57,NA,"Texas Workforce Commission",NA,"Industrial","Warehouse, shipping, stocking shelves",NA,NA,"No",5.53815972222222
39,2017-02-14 15:57:50,NA,"Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor","Other directly related industry (please specify): ","No",5.66517361110835
40,2017-02-14 16:04:19,NA,"Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor","Other directly related industry (please specify): ","No",5.66967592592041
41,2017-02-15 00:39:16,"B4814","Texas Workforce Commission",NA,NA,"Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",6.02726851851852
42,2017-02-15 11:17:39,"J7701","Lion Elastomers website or mailing",NA,NA,"Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",6.47060185184909
43,2017-02-15 17:39:12,NA,"Texas Workforce Commission",NA,NA,"Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"No",6.73556712962411
44,2017-02-15 19:53:49,"F6608","Texas Workforce Commission",NA,NA,NA,"Construction/manual labor",NA,"Yes",6.82905092592317
45,2017-02-16 10:45:10,"H7776","Texas Workforce Commission",NA,NA,NA,NA,"Other directly related industry (please specify): ","Yes",7.44804398147872
46,2017-02-16 12:01:13,NA,"Texas Workforce Commission",NA,"Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"No",7.50084490740741
47,2017-02-16 12:04:29,NA,"Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"No",7.50311342592593
48,2017-02-16 12:17:56,NA,"Texas Workforce Commission",NA,NA,NA,"Construction/manual labor",NA,"No",7.5124537037037
49,2017-02-16 13:12:42,NA,"Texas Workforce Commission",NA,"Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"No",7.55049768517967
50,2017-02-16 14:12:49,"S2909","Social media (e.g. Facebook or Twitter)",NA,"Industrial",NA,NA,NA,"Yes",7.59224537036761
51,2017-02-16 16:51:04,"J7407","Employment agency",NA,"Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",7.70212962962963
52,2017-02-16 17:30:01,"L4266","Lion Elastomers website or mailing","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",7.7291898148093
53,2017-02-16 17:32:10,"L1213","Employment agency",NA,NA,"Warehouse, shipping, stocking shelves",NA,NA,"Yes",7.7306712962963
54,2017-02-16 19:23:56,"D7677","Texas Workforce Commission","Manufacturing",NA,"Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",7.80828703704256
55,2017-02-16 20:07:31,"A7950","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",7.8385648148093
56,2017-02-16 20:27:08,"L2604","Texas Workforce Commission",NA,"Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",7.85217592593145
57,2017-02-16 21:03:33,"F3562","Texas Workforce Commission",NA,"Industrial",NA,"Construction/manual labor",NA,"Yes",7.87747685184909
58,2017-02-17 11:31:49,"C0054","Texas Workforce Commission",NA,"Industrial",NA,"Construction/manual labor",NA,"Yes",8.4804282407435
59,2017-02-17 11:53:38,"R0132","Other online job site (please specify the site name):",NA,"Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",8.49559027777226
60,2017-02-17 16:00:02,"S8773","Lion Elastomers employee",NA,"Industrial",NA,"Construction/manual labor","Other directly related industry (please specify): ","Yes",8.66670138888613
61,2017-02-17 17:15:15,"P5117","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",8.71892361111663
62,2017-02-17 21:07:41,"B9270","Lion Elastomers website or mailing",NA,NA,NA,NA,"Other directly related industry (please specify): ","Yes",8.88034722221946
63,2017-02-18 12:10:11,NA,"Texas Workforce Commission",NA,"Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"No",9.50708333333057
64,2017-02-18 14:50:11,"B0840","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor","Other directly related industry (please specify): ","Yes",9.61818287037037
65,2017-02-18 18:22:30,"L4344","Texas Workforce Commission",NA,"Industrial",NA,"Construction/manual labor",NA,"Yes",9.76563657406856
66,2017-02-18 23:45:34,NA,"Texas Workforce Commission",NA,NA,NA,"Construction/manual labor",NA,"No",9.98998842592041
67,2017-02-19 02:13:18,"H1226","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor","Other directly related industry (please specify): ","Yes",10.0925694444444
68,2017-02-19 05:09:21,"B7508","Personal referral (i.e. word of mouth)",NA,NA,"Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",10.2148263888889
